   45    48           5.5256106650         150.3595126417      B2        B2 (3)
   46    32           6.0540659735         164.7395128736      B1        B1 (2)
   47    19           6.5782395439         179.0030010857      A1        A1 (1)
   48    33           6.9206408282         188.3202138542      B1        B1 (2)
   49    57           6.9410509292         188.8756009462      A2        A2 (4)
   50    34           7.0040645616         190.5902890841      B1        B1 (2)
   51    20           7.0216108763         191.0677485864      A1        A1 (1)
   52    49           7.0474284014         191.7702791708      B2        B2 (3)
   53    21           7.1747151788         195.2339285267      A1        A1 (1)
   54    58           7.2382087953         196.9616776949      A2        A2 (4)
   55    22           7.4516902139         202.7708025163      A1        A1 (1)
   56    50           7.7965648776         212.1553193584      B2        B2 (3)
   57    51           8.2926534913         225.6545770332      B2        B2 (3)
   58    23          12.8657871653         350.0958726956      A1        A1 (1)


  VSCF finished.

  @CHECKOUT-I, Total execution time (CPU/WALL):        0.07/       0.04 seconds.
--executable xvscf finished with status     0 in        0.28 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xvtran
 @GETMEM-I,  Allocated   28610 MB of main memory.
  Partial RHF integral transformation
 ! shown number of AO integrals not right ! (in parallel version)
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
       11944 AO integrals were read.
       19207 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
       19604 AO integrals were read.
       25584 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
       35554 AO integrals were read.
       46506 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
       21942 AO integrals were read.
       23121 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.5551756        1        30         3.7992839        2
     2        -1.3459402        1        31         4.0175857        2
     3        -0.5790317        1        32         4.6838773        2
     4        -0.5046691        2        33         6.0540660        2
     5        -0.7081488        3        34         6.9206408        2
     6         0.1420807        1        35         7.0040646        2
     7         0.6045551        1        36         0.2041536        3
     8         0.6678174        1        37         0.5428150        3
     9         0.7971797        1        38         0.8056509        3
    10         1.1329417        1        39         1.1988808        3
    11         1.5671115        1        40         1.5248109        3
    12         2.1725647        1        41         2.0526108        3
    13         2.2333767        1        42         2.9655828        3
    14         2.5863107        1        43         3.6600948        3
    15         3.4874018        1        44         3.8783020        3
    16         3.8866815        1        45         4.0740259        3
    17         4.1930137        1        46         4.5951022        3
    18         4.3797699        1        47         4.8650187        3
    19         5.1618534        1        48         5.5256107        3
    20         5.2513876        1        49         7.0474284        3
    21         6.5782395        1        50         7.7965649        3
    22         7.0216109        1        51         8.2926535        3
    23         7.1747152        1        52         0.8625245        4
    24         7.4516902        1        53         2.0642910        4
    25        12.8657872        1        54         3.5874777        4
    26         0.7872596        2        55         3.9638632        4
    27         0.9522216        2        56         4.3095287        4
    28         2.0399905        2        57         6.9410509        4
    29         3.3490774        2        58         7.2382088        4
------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.06/       0.03 seconds.
--executable xvtran finished with status     0 in        0.25 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xintprc
 @GETMEM-I,  Allocated   28610 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP                     0
                      PPPH                 98028
                      PPHH                  9372
                      PHPH                  5838
                      PHHH                  1131
                      HHHH                    49

                     TOTAL                114418

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.057085073860 a.u.
            E2(AA)                  =     -0.033290549324 a.u.
            E2(AB)                  =     -0.208594574272 a.u.
            E2(TOT)                 =     -0.275175672919 a.u.
            Total MP2 energy        =    -76.332260746779 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  26  26]-0.04492 [  3   3   8   8]-0.02828 [  4   3  26   8]-0.02753
[  3   4   8  26]-0.02753 [  5   4  38  26]-0.02337 [  4   5  26  38]-0.02337
[  5   5  37  37]-0.02319 [  5   5   7   7]-0.02177 [  5   5  38  38]-0.02150
[  5   4  36  26]-0.02079 [  4   5  26  36]-0.02079 [  3   3  37  37]-0.01950
[  3   5   8  38]-0.01865 [  5   3  38   8]-0.01865 [  5   5  36  36]-0.01860
-----------------------------------------------------------------------------
   Norm of T2AB vector (    18479 symmetry allowed elements):  0.2123647382.
-----------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.02/       0.03 seconds.
--executable xintprc finished with status     0 in        0.08 seconds (walltime).
  calling xvcc 
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xecc
 @GETMEM-I,  Allocated   28610 MB of main memory.
 CCSD(T) energy will be calculated.
 AO based algorithm is used. 
 Largest T2 amplitudes for spin case AB:
        _       _                 _       _                 _       _
    i   j   a   b             i   j   a   b             i   j   a   b
 -----------------------------------------------------------------------------
 [  4   4  26  26]-0.04492 [  3   3   8   8]-0.02828 [  4   3  26   8]-0.02753
 [  3   4   8  26]-0.02753 [  5   4  38  26]-0.02337 [  4   5  26  38]-0.02337
 [  5   5  37  37]-0.02319 [  5   5   7   7]-0.02177 [  5   5  38  38]-0.02150
 [  5   4  36  26]-0.02079 [  4   5  26  36]-0.02079 [  3   3  37  37]-0.01950
 [  3   5   8  38]-0.01865 [  5   3  38   8]-0.01865 [  5   5  36  36]-0.01860
 -----------------------------------------------------------------------------
 Norm of T2AB vector (    18479 symmetry allowed elements):  0.2123647382.
 -----------------------------------------------------------------------------
 The total correlation energy is -0.275175672919 a.u.
 Resorts of amplitudes and integrals (CPU/WALL):       0.00/       0.00 seconds.
 Starting iterative solution of the CC equations.
 The DIIS procedure is used to accelerate convergence.
 5 expansion vectors are used in the DIIS extrapolation.
 Convergence criterium is 10**(-7).
 Maximum number of iterations is  50.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   1 started:
 Generation of Intermediates required (CPU/WALL):      0.02/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.1 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.09/       0.02 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0001864584-0.0054742351    4        26
     T2        AB    0.0000013021 0.0025806405    4    3   26    8
 -------------------------------------------------------------------
 The total correlation energy is -0.275304480639 a.u.
 Convergence information after     1 iterations: 
 Largest element of residual vector : -0.54742351E-02.
 Largest element of DIIS residual   : -0.54742351E-02.
 Iteration Nr.   1 required (CPU/WALL):                0.12/       0.03 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   2 started:
 Generation of Intermediates required (CPU/WALL):      0.02/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.06/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000207301-0.0008540125    4        26
     T2        AB    0.0000005309-0.0022437287    4    4   26   26
 -------------------------------------------------------------------
 The total correlation energy is -0.280124860164 a.u.
 Convergence information after     2 iterations: 
 Largest element of residual vector : -0.22437287E-02.
 Largest element of DIIS residual   : -0.22837025E-02.
 Iteration Nr.   2 required (CPU/WALL):                0.09/       0.02 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   3 started:
 Generation of Intermediates required (CPU/WALL):      0.02/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.06/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000160813-0.0007619933    3         6
     T2        AB    0.0000001555-0.0004872542    4    4   26   26
 -------------------------------------------------------------------
 The total correlation energy is -0.280476956886 a.u.
 Convergence information after     3 iterations: 
 Largest element of residual vector : -0.76199334E-03.
 Largest element of DIIS residual   : -0.70510544E-03.
 Iteration Nr.   3 required (CPU/WALL):                0.09/       0.02 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   4 started:
 Generation of Intermediates required (CPU/WALL):      0.02/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.06/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000022766 0.0001088848    3         7
     T2        AB    0.0000000329-0.0001111383    3    3    6    6
 -------------------------------------------------------------------
 The total correlation energy is -0.280893671053 a.u.
 Convergence information after     4 iterations: 
 Largest element of residual vector : -0.11113833E-03.
 Largest element of DIIS residual   :  0.89927913E-04.
 Iteration Nr.   4 required (CPU/WALL):                0.09/       0.02 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   5 started:
 Generation of Intermediates required (CPU/WALL):      0.02/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.05/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000015471-0.0001196037    3         6
     T2        AB    0.0000000078 0.0000236231    5    5    7    7
 -------------------------------------------------------------------
 The total correlation energy is -0.280913985206 a.u.
 Convergence information after     5 iterations: 
 Largest element of residual vector : -0.11960367E-03.
 Largest element of DIIS residual   : -0.76900786E-04.
 Iteration Nr.   5 required (CPU/WALL):                0.09/       0.02 seconds.
 Largest T1 amplitudes for spin case AA:
    i       a                 i       a                 i       a    
 -----------------------------------------------------------------------------
 [  4      26    ]-0.00708 [  5      40    ] 0.00593 [  3       6    ]-0.00523
 [  4      27    ]-0.00492 [  3       9    ] 0.00446 [  3      11    ]-0.00438
 [  2       8    ] 0.00402 [  5      45    ] 0.00390 [  3      17    ] 0.00386
 [  3       8    ]-0.00356 [  4      30    ] 0.00333 [  5      38    ] 0.00307
 [  4      31    ] 0.00283 [  5      46    ] 0.00260 [  5      36    ]-0.00251
 -----------------------------------------------------------------------------
 Norm of T1AA vector (       86 symmetry allowed elements):  0.0182871778.
 -----------------------------------------------------------------------------
 Largest T2 amplitudes for spin case AB:
        _       _                 _       _                 _       _
    i   j   a   b             i   j   a   b             i   j   a   b
 -----------------------------------------------------------------------------
 [  4   4  26  26]-0.04760 [  3   3   8   8]-0.02959 [  5   5  37  37]-0.02689
 [  4   3  26   8]-0.02590 [  3   4   8  26]-0.02590 [  5   5   7   7]-0.02527
 [  5   5  38  38]-0.02269 [  5   4  38  26]-0.02224 [  4   5  26  38]-0.02224
 [  3   3  37  37]-0.02203 [  5   5  36  36]-0.01944 [  5   4  36  26]-0.01921
 [  4   5  26  36]-0.01921 [  5   5  38  36]-0.01916 [  5   5  36  38]-0.01916
 -----------------------------------------------------------------------------
 Norm of T2AB vector (    18479 symmetry allowed elements):  0.2293880377.
 -----------------------------------------------------------------------------
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   6 started:
 Generation of Intermediates required (CPU/WALL):      0.02/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.05/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000005054-0.0000371806    3         6
     T2        AB    0.0000000020-0.0000075271    3    3    8    6
 -------------------------------------------------------------------
 The total correlation energy is -0.280915149406 a.u.
 Convergence information after     6 iterations: 
 Largest element of residual vector : -0.37180559E-04.
 Largest element of DIIS residual   : -0.22244854E-04.
 Iteration Nr.   6 required (CPU/WALL):                0.09/       0.02 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   7 started:
 Generation of Intermediates required (CPU/WALL):      0.02/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.05/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000002567-0.0000205113    3         6
     T2        AB    0.0000000006 0.0000021102    5    5    6    6
 -------------------------------------------------------------------
 The total correlation energy is -0.280915425073 a.u.
 Convergence information after     7 iterations: 
 Largest element of residual vector : -0.20511319E-04.
 Largest element of DIIS residual   : -0.69662797E-05.
 Iteration Nr.   7 required (CPU/WALL):                0.09/       0.02 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   8 started:
 Generation of Intermediates required (CPU/WALL):      0.02/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.05/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000000571-0.0000044913    3         6
     T2        AB    0.0000000002 0.0000007691    5    5   36   36
 -------------------------------------------------------------------
 The total correlation energy is -0.280915439435 a.u.
 Convergence information after     8 iterations: 
 Largest element of residual vector : -0.44912990E-05.
 Largest element of DIIS residual   : -0.13002708E-05.
 Iteration Nr.   8 required (CPU/WALL):                0.09/       0.02 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   9 started:
 Generation of Intermediates required (CPU/WALL):      0.02/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.05/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000000119-0.0000009067    3         6
     T2        AB    0.0000000001-0.0000002625    5    5    6    6
 -------------------------------------------------------------------
 The total correlation energy is -0.280915506134 a.u.
 Convergence information after     9 iterations: 
 Largest element of residual vector : -0.90670703E-06.
 Largest element of DIIS residual   : -0.25457105E-06.
 Iteration Nr.   9 required (CPU/WALL):                0.09/       0.02 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.  10 started:
 Generation of Intermediates required (CPU/WALL):      0.02/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.05/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000000038-0.0000002922    3         6
     T2        AB    0.0000000000-0.0000000629    5    5    6    6
 -------------------------------------------------------------------
 The total correlation energy is -0.280915477608 a.u.
 Convergence information after    10 iterations: 
 Largest element of residual vector : -0.29221180E-06.
 Largest element of DIIS residual   : -0.75817123E-07.
 Iteration Nr.  10 required (CPU/WALL):                0.09/       0.02 seconds.
 Largest T1 amplitudes for spin case AA:
    i       a                 i       a                 i       a    
 -----------------------------------------------------------------------------
 [  4      26    ]-0.00708 [  5      40    ] 0.00594 [  3       6    ]-0.00533
 [  4      27    ]-0.00492 [  3       9    ] 0.00446 [  3      11    ]-0.00437
 [  2       8    ] 0.00402 [  5      45    ] 0.00391 [  3      17    ] 0.00386
 [  3       8    ]-0.00357 [  4      30    ] 0.00334 [  5      38    ] 0.00308
 [  4      31    ] 0.00283 [  5      46    ] 0.00261 [  5      36    ]-0.00249
 -----------------------------------------------------------------------------
 Norm of T1AA vector (       86 symmetry allowed elements):  0.0183087697.
 -----------------------------------------------------------------------------
 Largest T2 amplitudes for spin case AB:
        _       _                 _       _                 _       _
    i   j   a   b             i   j   a   b             i   j   a   b
 -----------------------------------------------------------------------------
 [  4   4  26  26]-0.04759 [  3   3   8   8]-0.02959 [  5   5  37  37]-0.02689
 [  4   3  26   8]-0.02590 [  3   4   8  26]-0.02590 [  5   5   7   7]-0.02526
 [  5   5  38  38]-0.02269 [  5   4  38  26]-0.02224 [  4   5  26  38]-0.02224
 [  3   3  37  37]-0.02203 [  5   5  36  36]-0.01944 [  5   4  36  26]-0.01921
 [  4   5  26  36]-0.01921 [  5   5  38  36]-0.01916 [  5   5  36  38]-0.01916
 -----------------------------------------------------------------------------
 Norm of T2AB vector (    18479 symmetry allowed elements):  0.2293869430.
 -----------------------------------------------------------------------------
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.  11 started:
 Generation of Intermediates required (CPU/WALL):      0.02/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.05/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000000004 0.0000000198    3         6
     T2        AB    0.0000000000-0.0000000213    5    5    6    6
 -------------------------------------------------------------------
 The total correlation energy is -0.280915481085 a.u.
 Convergence information after    11 iterations: 
 Largest element of residual vector : -0.21281455E-07.
 Largest element of DIIS residual   :  0.23694066E-07.
 Amplitude equations converged in    11 iterations.
 Iteration Nr.  11 required (CPU/WALL):                0.09/       0.02 seconds.
 The total correlation energy is -0.280915479273 a.u.
 
 Summary of iterative solution of CC equations:
 -----------------------------------------------------------
                 Correlation           Total
  Iteration        Energy              Energy
 -----------------------------------------------------------
      0     -0.2751756729186924   -76.332260746779   DIIS 
      1     -0.2753044806385165   -76.332389554499   DIIS 
      2     -0.2801248601642578   -76.337209934025   DIIS 
      3     -0.2804769568864385   -76.337562030747   DIIS 
      4     -0.2808936710534712   -76.337978744914   DIIS 
      5     -0.2809139852063678   -76.337999059067   DIIS 
      6     -0.2809151494058145   -76.338000223266   DIIS 
      7     -0.2809154250733813   -76.338000498934   DIIS 
      8     -0.2809154394348731   -76.338000513295   DIIS 
      9     -0.2809155061335707   -76.338000579994   DIIS 
     10     -0.2809154776075362   -76.338000551468   DIIS 
     11     -0.2809154792727337   -76.338000553133   DIIS 
 -----------------------------------------------------------
 A miracle come to pass. The CC iterations have converged.
 
 Non-iterative perturbative treatment of triple
 excitations using the CCSD(T) method ...
 PARA: timing for (T)                0.17 seconds on CPU No.   0
 ... required                        (CPU/WALL):       0.06/       0.06 seconds.
--------------------------------------------------------------------------------
  HF-SCF energy                            -76.057085073860
  MP2 correlation energy                    -0.275175672919
  MP2 energy                               -76.332260746779
  CCSD correlation energy                   -0.280915479273
  CCSD energy                              -76.338000553133
--------------------------------------------------------------------------------
  CCSD(T) energy                           -76.345782161168
--------------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        1.27/       0.33 seconds.
--executable xecc finished with status     0 in        0.45 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xlcc
 @GETMEM-I,  Allocated   28610 MB of main memory.
 Lambda equations are solved for CCSD(T)
 AO based algorithm is used. 
 The total correlation energy is -0.280948578652 a.u.
 Starting iterative solution of the Lambda equations.
 The DIIS procedure is used to accelerate convergence.
 5 expansion vectors are used in the DIIS extrapolation.
 Convergence criterium is 10**(-7).
 Maximum number of iterations is  50.
 The total correlation energy is -0.292116837348 a.u.
 Convergence information after     1 iterations: 
 Largest element of residual vector : -0.38751538E-02.
 Largest element of DIIS residual   : -0.38751538E-02.
 The total correlation energy is -0.290497167575 a.u.
 Convergence information after     2 iterations: 
 Largest element of residual vector : -0.11865059E-02.
 Largest element of DIIS residual   : -0.83026700E-03.
 The total correlation energy is -0.290751615088 a.u.
 Convergence information after     3 iterations: 
 Largest element of residual vector :  0.20204129E-03.
 Largest element of DIIS residual   :  0.15760886E-03.
 The total correlation energy is -0.290752474559 a.u.
 Convergence information after     4 iterations: 
 Largest element of residual vector : -0.18147436E-03.
 Largest element of DIIS residual   : -0.13732239E-03.
 The total correlation energy is -0.290754627430 a.u.
 Convergence information after     5 iterations: 
 Largest element of residual vector : -0.61487259E-04.
 Largest element of DIIS residual   : -0.27937631E-04.
 The total correlation energy is -0.290756723300 a.u.
 Convergence information after     6 iterations: 
 Largest element of residual vector : -0.22401248E-04.
 Largest element of DIIS residual   : -0.93768910E-05.
 The total correlation energy is -0.290756370212 a.u.
 Convergence information after     7 iterations: 
 Largest element of residual vector : -0.43831838E-05.
 Largest element of DIIS residual   :  0.99692423E-06.
 The total correlation energy is -0.290756290549 a.u.
 Convergence information after     8 iterations: 
 Largest element of residual vector : -0.77044812E-06.
 Largest element of DIIS residual   :  0.54322172E-06.
 The total correlation energy is -0.290756252269 a.u.
 Convergence information after     9 iterations: 
 Largest element of residual vector : -0.13075991E-06.
 Largest element of DIIS residual   :  0.84177883E-07.
 The total correlation energy is -0.290756262368 a.u.
 Convergence information after    10 iterations: 
 Largest element of residual vector :  0.47005307E-07.
 Largest element of DIIS residual   :  0.22295653E-07.
 Amplitude equations converged in    10 iterations.
 The total correlation energy is -0.290756261513 a.u.
 Summary of iterative solution of CC equations 
 -----------------------------------------------------------
                 Correlation           Total
  Iteration        Energy              Energy
 -----------------------------------------------------------
      0     -0.2809485786516425   -76.338033652512   DIIS 
      1     -0.2921168373483758   -76.349201911209   DIIS 
      2     -0.2904971675746869   -76.347582241435   DIIS 
      3     -0.2907516150882367   -76.347836688949   DIIS 
      4     -0.2907524745593399   -76.347837548420   DIIS 
      5     -0.2907546274304864   -76.347839701291   DIIS 
      6     -0.2907567233001676   -76.347841797160   DIIS 
      7     -0.2907563702123820   -76.347841444073   DIIS 
      8     -0.2907562905491341   -76.347841364409   DIIS 
      9     -0.2907562522690937   -76.347841326129   DIIS 
     10     -0.2907562615134919   -76.347841335374   DIIS 
 -----------------------------------------------------------
 A miracle come to pass. The CC iterations have converged.
  @CHECKOUT-I, Total execution time (CPU/WALL):        1.10/       0.29 seconds.
--executable xlcc finished with status     0 in        0.47 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xdens
 @GETMEM-I,  Allocated   28610 MB of main memory.
  CCSD(T) density and intermediates are calculated.
  The perturbed orbitals are chosen canonical.
  Direct algorithm used for all contributions involving G(AB,CD).
 rdaoijkl2 libr
 rdaoijkl2 libr
 rdaoijkl2 libr
 rdaoijkl2 libr
  W(abef) AB contribution =  0.0643023728 a.u.
 rdaoijkl2 libr
 rdaoijkl2 libr
 rdaoijkl2 libr
 rdaoijkl2 libr
  W(abef) AB contribution =  0.0676237842 a.u.
 Para: T
                     1                     1
 Para: T
 Para: T
                     2                     2
 Para: T
                     3                     3
                     4                     4
  processed                  11944  ao basis integrals from 
                    20  buffers.
  processed                  35554  ao basis integrals from 
                    60  buffers.
  processed                  19604  ao basis integrals from 
                    33  buffers.
  processed                  21942  ao basis integrals from 
                    37  buffers.
  The iterative expansion of D(ai) converged after  16 iterations.
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
  1.99952  1.98050  1.96381  1.95912  1.95810  0.02913  0.02681  0.01992
  0.01323  0.00759  0.00729  0.00723  0.00643  0.00641  0.00147  0.00145
  0.00119  0.00113  0.00102  0.00096  0.00081  0.00080  0.00078  0.00061
  0.00051  0.00049  0.00047  0.00045  0.00042  0.00042  0.00022  0.00022
  0.00015  0.00015  0.00014  0.00013  0.00013  0.00009  0.00008  0.00007
  0.00007  0.00007  0.00006  0.00006  0.00005  0.00005  0.00005  0.00003
  0.00003  0.00002  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00000
  Trace of density matrix :  10.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.33/       0.09 seconds.
--executable xdens finished with status     0 in        0.24 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xanti
 @GETMEM-I,  Allocated   28610 MB of main memory.
 CCSD(T) MO gammas will be sorted to Mulliken order.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.04/       0.13 seconds.
--executable xanti finished with status     0 in        0.16 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xbcktrn
 @GETMEM-I,  Allocated   28610 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.03/       0.08 seconds.
--executable xbcktrn finished with status     0 in        0.12 seconds (walltime).
 --invoking executable--
